,intel,crit,hit,sp,haste,spellstrike,spellfire,CSD,dps
38,379,350,150,1100,39,False,True,True,1253.7428922551605
39,379,350,150,1100,40,False,True,True,1251.6408586645887
40,379,350,150,1100,41,False,True,True,1254.4772038149802
41,379,350,150,1100,42,False,True,True,1254.0562278401342
42,379,350,150,1100,43,False,True,True,1256.8595562370704
43,379,350,150,1100,44,False,True,True,1256.4812129059364
44,379,350,150,1100,45,False,True,True,1261.384904633502
45,379,350,150,1100,46,False,True,True,1263.3703276299786
46,379,350,150,1100,47,False,True,True,1260.1218845448166
47,379,350,150,1100,48,False,True,True,1256.7493145976255
48,379,350,150,1100,49,False,True,True,1262.2641940720368
49,379,350,150,1100,50,False,True,True,1259.3957067496935
50,379,350,150,1100,51,False,True,True,1261.964355519532
51,379,350,150,1100,52,False,True,True,1262.2688687060993
52,379,350,150,1100,53,False,True,True,1260.1473185952043
53,379,350,150,1100,54,False,True,True,1261.0562996012518
54,379,350,150,1100,55,False,True,True,1263.9230666893213
55,379,350,150,1100,56,False,True,True,1264.8078520703248
56,379,350,150,1100,57,False,True,True,1264.643429242913
57,379,350,150,1100,58,False,True,True,1266.6133236746414
58,379,350,150,1100,59,False,True,True,1266.1370089530271
59,379,350,150,1100,60,False,True,True,1268.0837037017413
60,379,350,150,1100,61,False,True,True,1271.721774897241
61,379,350,150,1100,62,False,True,True,1270.6655878765405
62,379,350,150,1100,63,False,True,True,1273.6197901111811
63,379,350,150,1100,64,False,True,True,1271.3900819658684
64,379,350,150,1100,65,False,True,True,1273.1711654734197
65,379,350,150,1100,66,False,True,True,1270.5670483398676
66,379,350,150,1100,67,False,True,True,1275.7724511314725
67,379,350,150,1100,68,False,True,True,1272.7232985229487
68,379,350,150,1100,69,False,True,True,1274.2954535179217
69,379,350,150,1100,70,False,True,True,1275.2826178887162
70,379,350,150,1100,71,False,True,True,1278.021156012143
71,379,350,150,1100,72,False,True,True,1270.3360103782584
72,379,350,150,1100,73,False,True,True,1272.5223920615076
73,379,350,150,1100,74,False,True,True,1275.3432749817982
74,379,350,150,1100,75,False,True,True,1275.6731226825318
75,379,350,150,1100,76,False,True,True,1277.5842035531546
76,379,350,150,1100,77,False,True,True,1282.2410306787156
77,379,350,150,1100,78,False,True,True,1277.1061301879133
78,379,350,150,1100,79,False,True,True,1277.3514351463036
79,379,350,150,1100,80,False,True,True,1276.731958063952
80,379,350,150,1100,81,False,True,True,1274.8078420578527
81,379,350,150,1100,82,False,True,True,1280.225202639538
82,379,350,150,1100,83,False,True,True,1281.7493290324385
83,379,350,150,1100,84,False,True,True,1282.2585570342158
84,379,350,150,1100,85,False,True,True,1281.8156727360122
85,379,350,150,1100,86,False,True,True,1277.3824070260375
86,379,350,150,1100,87,False,True,True,1283.987208569761
87,379,350,150,1100,88,False,True,True,1289.6649430855414
88,379,350,150,1100,89,False,True,True,1286.6706146897743
89,379,350,150,1100,90,False,True,True,1284.2999343530753
90,379,350,150,1100,91,False,True,True,1287.046141376518
91,379,350,150,1100,92,False,True,True,1289.7923080397768
92,379,350,150,1100,93,False,True,True,1287.1055141237919
93,379,350,150,1100,94,False,True,True,1290.4857781946787
94,379,350,150,1100,95,False,True,True,1293.1520018707852
95,379,350,150,1100,96,False,True,True,1289.6450755767717
96,379,350,150,1100,97,False,True,True,1296.76617271594
97,379,350,150,1100,98,False,True,True,1293.8174298777228
98,379,350,150,1100,99,False,True,True,1288.0210093920025
99,379,350,150,1100,100,False,True,True,1294.0126628015078
100,379,350,150,1100,101,False,True,True,1294.2566203783442
101,379,350,150,1100,102,False,True,True,1296.9362987472466
102,379,350,150,1100,103,False,True,True,1295.2139558154945
103,379,350,150,1100,104,False,True,True,1292.4413262303894
104,379,350,150,1100,105,False,True,True,1298.4910664853546
105,379,350,150,1100,106,False,True,True,1296.442052539636
106,379,350,150,1100,107,False,True,True,1301.30206685489
107,379,350,150,1100,108,False,True,True,1300.4405226964013
108,379,350,150,1100,109,False,True,True,1296.1358561099391
109,379,350,150,1100,110,False,True,True,1297.0890337186422
110,379,350,150,1100,111,False,True,True,1302.5249182574341
111,379,350,150,1100,112,False,True,True,1294.4388159363755
112,379,350,150,1100,113,False,True,True,1303.9650624353387
113,379,350,150,1100,114,False,True,True,1302.6277439658063
114,379,350,150,1100,115,False,True,True,1303.7937869370567
115,379,350,150,1100,116,False,True,True,1299.5503986808485
116,379,350,150,1100,117,False,True,True,1304.5856085251853
117,379,350,150,1100,118,False,True,True,1310.1163074913648
118,379,350,150,1100,119,False,True,True,1304.4419791518044
119,379,350,150,1100,120,False,True,True,1304.8307629758067
120,379,350,150,1100,121,False,True,True,1306.1663060335165
121,379,350,150,1100,122,False,True,True,1305.969449257816
122,379,350,150,1100,123,False,True,True,1315.8256918842083
123,379,350,150,1100,124,False,True,True,1309.4302762752031
124,379,350,150,1100,125,False,True,True,1308.5716313514936
125,379,350,150,1100,126,False,True,True,1311.1801377146899
126,379,350,150,1100,127,False,True,True,1312.6495316312348
127,379,350,150,1100,128,False,True,True,1315.3487241652597
128,379,350,150,1100,129,False,True,True,1312.0290679653021
129,379,350,150,1100,130,False,True,True,1317.225742606524
130,379,350,150,1100,131,False,True,True,1315.031026191093
131,379,350,150,1100,132,False,True,True,1315.3733473428706
132,379,350,150,1100,133,False,True,True,1320.303513496383
133,379,350,150,1100,134,False,True,True,1316.0876174591954
134,379,350,150,1100,135,False,True,True,1312.9912694095294
135,379,350,150,1100,136,False,True,True,1324.6854186452501
136,379,350,150,1100,137,False,True,True,1319.9805976569216
137,379,350,150,1100,138,False,True,True,1317.5217112703924
138,379,350,150,1100,139,False,True,True,1323.0224002679588
139,379,350,150,1100,140,False,True,True,1319.9203189251812
140,379,350,150,1100,141,False,True,True,1322.2372149748055
141,379,350,150,1100,142,False,True,True,1312.8223297751656
142,379,350,150,1100,143,False,True,True,1321.1432614402545
143,379,350,150,1100,144,False,True,True,1319.2221858504786
144,379,350,150,1100,145,False,True,True,1328.1067917461821
145,379,350,150,1100,146,False,True,True,1322.2518003545795
146,379,350,150,1100,147,False,True,True,1320.0986946869543
147,379,350,150,1100,148,False,True,True,1324.5075108458032
148,379,350,150,1100,149,False,True,True,1327.295687558384
149,379,350,150,1100,150,False,True,True,1329.1945261694946
150,379,350,150,1100,151,False,True,True,1324.9558237781448
151,379,350,150,1100,152,False,True,True,1329.6768543150042
152,379,350,150,1100,153,False,True,True,1332.2612987082673
153,379,350,150,1100,154,False,True,True,1331.835054285254
154,379,350,150,1100,155,False,True,True,1328.2035928314722
155,379,350,150,1100,156,False,True,True,1328.616474399554
156,379,350,150,1100,157,False,True,True,1328.2354163580717
157,379,350,150,1100,158,False,True,True,1332.5943007837434
158,379,350,150,1100,159,False,True,True,1330.5236908553345
159,379,350,150,1100,160,False,True,True,1330.1584814809953
160,379,350,150,1100,161,False,True,True,1336.2127813485943
161,379,350,150,1100,162,False,True,True,1332.4920078557402
162,379,350,150,1100,163,False,True,True,1327.330235683648
163,379,350,150,1100,164,False,True,True,1331.712240663757
164,379,350,150,1100,165,False,True,True,1339.589724898979
165,379,350,150,1100,166,False,True,True,1331.8766907703773
166,379,350,150,1100,167,False,True,True,1340.465961385206
167,379,350,150,1100,168,False,True,True,1337.6209134027938
168,379,350,150,1100,169,False,True,True,1338.5304345366192
169,379,350,150,1100,170,False,True,True,1337.7369042248704
170,379,350,150,1100,171,False,True,True,1343.7584022032418
171,379,350,150,1100,172,False,True,True,1342.5035949976862
172,379,350,150,1100,173,False,True,True,1338.412029888473
173,379,350,150,1100,174,False,True,True,1337.7249509985006
174,379,350,150,1100,175,False,True,True,1342.4532955906407
175,379,350,150,1100,176,False,True,True,1343.002135150513
176,379,350,150,1100,177,False,True,True,1345.8901493889675
177,379,350,150,1100,178,False,True,True,1344.727804449961
178,379,350,150,1100,179,False,True,True,1348.382777272426
179,379,350,150,1100,180,False,True,True,1344.6782822773584
180,379,350,150,1100,181,False,True,True,1345.6706590955303
181,379,350,150,1100,182,False,True,True,1346.4163555281366
182,379,350,150,1100,183,False,True,True,1352.8584044202976
183,379,350,150,1100,184,False,True,True,1351.4473549839336
184,379,350,150,1100,185,False,True,True,1352.1918277236273
185,379,350,150,1100,186,False,True,True,1354.1717244620909
186,379,350,150,1100,187,False,True,True,1352.678257121717
187,379,350,150,1100,188,False,True,True,1352.398816004126
188,379,350,150,1100,189,False,True,True,1359.138826368391
189,379,350,150,1100,190,False,True,True,1357.2872275138905
190,379,350,150,1100,191,False,True,True,1354.1406376506247
191,379,350,150,1100,192,False,True,True,1353.1985816410177
192,379,350,150,1100,193,False,True,True,1351.2837172286916
193,379,350,150,1100,194,False,True,True,1359.5078144743663
194,379,350,150,1100,195,False,True,True,1361.749861223381
195,379,350,150,1100,196,False,True,True,1359.6662335968715
196,379,350,150,1100,197,False,True,True,1356.679124585724
197,379,350,150,1100,198,False,True,True,1359.0675113986706
198,379,350,150,1100,199,False,True,True,1353.658537362281
199,379,350,150,1100,200,False,True,True,1361.2338654215182
200,379,350,150,1100,201,False,True,True,1363.3759938813812
201,379,350,150,1100,202,False,True,True,1360.184037206587
202,379,350,150,1100,203,False,True,True,1360.5413963848544
203,379,350,150,1100,204,False,True,True,1365.1044492198787
204,379,350,150,1100,205,False,True,True,1360.8079834730809
205,379,350,150,1100,206,False,True,True,1363.3821681559134
206,379,350,150,1100,207,False,True,True,1372.4888402725107
207,379,350,150,1100,208,False,True,True,1365.9859469851674
208,379,350,150,1100,209,False,True,True,1366.2574019449423
209,379,350,150,1100,210,False,True,True,1366.5525061541132
210,379,350,150,1100,211,False,True,True,1371.3147246150952
211,379,350,150,1100,212,False,True,True,1364.9337034106372
212,379,350,150,1100,213,False,True,True,1368.3770783560676
213,379,350,150,1100,214,False,True,True,1370.4204621327503
214,379,350,150,1100,215,False,True,True,1368.5274711984177
215,379,350,150,1100,216,False,True,True,1377.4776204721898
216,379,350,150,1100,217,False,True,True,1378.3058367402164
217,379,350,150,1100,218,False,True,True,1372.0484252586782
218,379,350,150,1100,219,False,True,True,1377.5398055500345
219,379,350,150,1100,220,False,True,True,1375.0382766640582
220,379,350,150,1100,221,False,True,True,1370.8859884313813
221,379,350,150,1100,222,False,True,True,1372.3846448005047
222,379,350,150,1100,223,False,True,True,1374.4560117579765
223,379,350,150,1100,224,False,True,True,1378.2869678032969
224,379,350,150,1100,225,False,True,True,1384.2640093734526
225,379,350,150,1100,226,False,True,True,1381.5135152393145
226,379,350,150,1100,227,False,True,True,1377.6851984570299
227,379,350,150,1100,228,False,True,True,1379.8876821685865
228,379,350,150,1100,229,False,True,True,1377.363896264605
229,379,350,150,1100,230,False,True,True,1385.3454428636544
230,379,350,150,1100,231,False,True,True,1381.9236137344196
231,379,350,150,1100,232,False,True,True,1385.8897723533319
232,379,350,150,1100,233,False,True,True,1382.8451423600297
233,379,350,150,1100,234,False,True,True,1387.2985968719238
234,379,350,150,1100,235,False,True,True,1380.578826526094
235,379,350,150,1100,236,False,True,True,1385.7593043582353
236,379,350,150,1100,237,False,True,True,1388.3324494459953
237,379,350,150,1100,238,False,True,True,1384.9243719982976
238,379,350,150,1100,239,False,True,True,1387.5833192857065
239,379,350,150,1100,240,False,True,True,1387.46819764201
240,379,350,150,1100,241,False,True,True,1382.4710733413776
241,379,350,150,1100,242,False,True,True,1394.3341793553013
242,379,350,150,1100,243,False,True,True,1390.7144001499564
243,379,350,150,1100,244,False,True,True,1392.1070069332784
244,379,350,150,1100,245,False,True,True,1391.1802286514735
245,379,350,150,1100,246,False,True,True,1398.9941855336515
246,379,350,150,1100,247,False,True,True,1393.2892768280776
247,379,350,150,1100,248,False,True,True,1395.5274804073406
248,379,350,150,1100,249,False,True,True,1395.7810224962498
249,379,350,150,1100,250,False,True,True,1396.6572817126662
250,379,350,150,1100,251,False,True,True,1396.3981875236602
251,379,350,150,1100,252,False,True,True,1397.8041841949848
252,379,350,150,1100,253,False,True,True,1397.5487903871144
253,379,350,150,1100,254,False,True,True,1401.704158829466
254,379,350,150,1100,255,False,True,True,1403.035876732413
255,379,350,150,1100,256,False,True,True,1398.1096899785653
256,379,350,150,1100,257,False,True,True,1403.487287002667
257,379,350,150,1100,258,False,True,True,1402.652811410709
258,379,350,150,1100,259,False,True,True,1405.0629081477282
259,379,350,150,1100,260,False,True,True,1404.6784362724854
260,379,350,150,1100,261,False,True,True,1406.8807814909248
261,379,350,150,1100,262,False,True,True,1400.256601885757
262,379,350,150,1100,263,False,True,True,1401.121304322354
263,379,350,150,1100,264,False,True,True,1403.6951966558781
264,379,350,150,1100,265,False,True,True,1402.2362162041238
265,379,350,150,1100,266,False,True,True,1405.3853975441284
266,379,350,150,1100,267,False,True,True,1405.7926954867962
267,379,350,150,1100,268,False,True,True,1407.4503843785196
268,379,350,150,1100,269,False,True,True,1410.7800386203146
269,379,350,150,1100,270,False,True,True,1412.0159524094715
270,379,350,150,1100,271,False,True,True,1416.1693093675158
271,379,350,150,1100,272,False,True,True,1411.2695999115572
272,379,350,150,1100,273,False,True,True,1416.0240532823766
273,379,350,150,1100,274,False,True,True,1414.281606544045
274,379,350,150,1100,275,False,True,True,1413.6401161292822
275,379,350,150,1100,276,False,True,True,1415.48649424894
276,379,350,150,1100,277,False,True,True,1413.160377013093
277,379,350,150,1100,278,False,True,True,1411.346016543186
278,379,350,150,1100,279,False,True,True,1414.5835796110916
279,379,350,150,1100,280,False,True,True,1415.4787479605006
280,379,350,150,1100,281,False,True,True,1424.50370327189
281,379,350,150,1100,282,False,True,True,1420.0817740537227
282,379,350,150,1100,283,False,True,True,1417.0827736444148
283,379,350,150,1100,284,False,True,True,1416.8312033510579
284,379,350,150,1100,285,False,True,True,1424.4269354190294
285,379,350,150,1100,286,False,True,True,1415.3058455696328
286,379,350,150,1100,287,False,True,True,1425.8336773712474
287,379,350,150,1100,288,False,True,True,1426.912087316098
288,379,350,150,1100,289,False,True,True,1423.8312309300125
289,379,350,150,1100,290,False,True,True,1423.4065910430397
290,379,350,150,1100,291,False,True,True,1424.925126072574
291,379,350,150,1100,292,False,True,True,1422.3443128586057
292,379,350,150,1100,293,False,True,True,1427.4991664945144
293,379,350,150,1100,294,False,True,True,1428.9860682123365
294,379,350,150,1100,295,False,True,True,1430.1243201884613
295,379,350,150,1100,296,False,True,True,1432.999479731843
296,379,350,150,1100,297,False,True,True,1431.180210953026
297,379,350,150,1100,298,False,True,True,1431.3839131011948
298,379,350,150,1100,299,False,True,True,1432.1659096101178
299,379,350,150,1100,300,False,True,True,1431.5964975526397
300,379,350,150,1100,301,False,True,True,1428.45136551522
301,379,350,150,1100,302,False,True,True,1434.7190598133711
302,379,350,150,1100,303,False,True,True,1428.2521906001086
303,379,350,150,1100,304,False,True,True,1434.365904456283
304,379,350,150,1100,305,False,True,True,1433.4579419115369
305,379,350,150,1100,306,False,True,True,1431.4570258272458
306,379,350,150,1100,307,False,True,True,1435.879419913701
307,379,350,150,1100,308,False,True,True,1439.8277697633218
308,379,350,150,1100,309,False,True,True,1436.7360496827303
309,379,350,150,1100,310,False,True,True,1437.634444300857
310,379,350,150,1100,311,False,True,True,1435.2888318251378
311,379,350,150,1100,312,False,True,True,1439.846380988503
312,379,350,150,1100,313,False,True,True,1442.106069599114
313,379,350,150,1100,314,False,True,True,1436.464587446343
314,379,350,150,1100,315,False,True,True,1436.9121578149181
315,379,350,150,1100,316,False,True,True,1442.9857379709024
316,379,350,150,1100,317,False,True,True,1438.2422441881267
317,379,350,150,1100,318,False,True,True,1447.456999623562
318,379,350,150,1100,319,False,True,True,1447.0482182529647
319,379,350,150,1100,320,False,True,True,1439.2788638057639
320,379,350,150,1100,321,False,True,True,1440.7831704672024
321,379,350,150,1100,322,False,True,True,1443.148170494507
322,379,350,150,1100,323,False,True,True,1443.0378635087418
323,379,350,150,1100,324,False,True,True,1446.7238643300338
324,379,350,150,1100,325,False,True,True,1443.7260961373358
325,379,350,150,1100,326,False,True,True,1456.485823349738
326,379,350,150,1100,327,False,True,True,1454.5969120385646
327,379,350,150,1100,328,False,True,True,1447.8449601138707
328,379,350,150,1100,329,False,True,True,1450.049305365019
329,379,350,150,1100,330,False,True,True,1454.0360382059187
330,379,350,150,1100,331,False,True,True,1453.1586771410398
331,379,350,150,1100,332,False,True,True,1451.3019808495055
332,379,350,150,1100,333,False,True,True,1451.7240139185105
333,379,350,150,1100,334,False,True,True,1455.4321955266632
334,379,350,150,1100,335,False,True,True,1450.662071963347
335,379,350,150,1100,336,False,True,True,1459.962626903357
336,379,350,150,1100,337,False,True,True,1455.673903325331
337,379,350,150,1100,338,False,True,True,1453.882561763888
338,379,350,150,1100,339,False,True,True,1455.4030247799287
339,379,350,150,1100,340,False,True,True,1455.6650046014056
340,379,350,150,1100,341,False,True,True,1457.644945081911
341,379,350,150,1100,342,False,True,True,1454.5965951467597
342,379,350,150,1100,343,False,True,True,1462.3734851819765
343,379,350,150,1100,344,False,True,True,1462.4551810327175
344,379,350,150,1100,345,False,True,True,1463.9177895795801
345,379,350,150,1100,346,False,True,True,1465.7488384904002
346,379,350,150,1100,347,False,True,True,1462.9058828284935
347,379,350,150,1100,348,False,True,True,1465.1401724877487
348,379,350,150,1100,349,False,True,True,1467.4424553013253
349,379,350,150,1100,350,False,True,True,1462.125038481398
350,379,350,150,1100,351,False,True,True,1465.1577480884716
351,379,350,150,1100,352,False,True,True,1463.5961511143328
352,379,350,150,1100,353,False,True,True,1466.4513827848414
353,379,350,150,1100,354,False,True,True,1466.5949550951723
354,379,350,150,1100,355,False,True,True,1470.554800566361
355,379,350,150,1100,356,False,True,True,1469.5251443462885
356,379,350,150,1100,357,False,True,True,1468.8529433369617
357,379,350,150,1100,358,False,True,True,1464.7348243509123
358,379,350,150,1100,359,False,True,True,1472.5379957199355
359,379,350,150,1100,360,False,True,True,1466.5301549879202
360,379,350,150,1100,361,False,True,True,1474.9915628141841
361,379,350,150,1100,362,False,True,True,1465.8202376681047
362,379,350,150,1100,363,False,True,True,1470.7388749133522
363,379,350,150,1100,364,False,True,True,1470.5197583472368
364,379,350,150,1100,365,False,True,True,1475.0809064846826
365,379,350,150,1100,366,False,True,True,1468.893310836085
366,379,350,150,1100,367,False,True,True,1481.7465154890738
367,379,350,150,1100,368,False,True,True,1474.296046832741
368,379,350,150,1100,369,False,True,True,1475.2688302324584
369,379,350,150,1100,370,False,True,True,1478.6569388172952
370,379,350,150,1100,371,False,True,True,1470.4346332589762
371,379,350,150,1100,372,False,True,True,1475.435892474291
372,379,350,150,1100,373,False,True,True,1475.258658284086
373,379,350,150,1100,374,False,True,True,1484.1860741756695
374,379,350,150,1100,375,False,True,True,1478.7609718612132
375,379,350,150,1100,376,False,True,True,1480.2054565139965
376,379,350,150,1100,377,False,True,True,1485.355103338706
377,379,350,150,1100,378,False,True,True,1481.0393186945882
378,379,350,150,1100,379,False,True,True,1485.0051581278976
379,379,350,150,1100,380,False,True,True,1488.0528580166028
380,379,350,150,1100,381,False,True,True,1484.984711541286
381,379,350,150,1100,382,False,True,True,1485.6856126177656
382,379,350,150,1100,383,False,True,True,1481.686385028022
383,379,350,150,1100,384,False,True,True,1483.0036331306464
384,379,350,150,1100,385,False,True,True,1485.164326417164
385,379,350,150,1100,386,False,True,True,1491.4965784598792
386,379,350,150,1100,387,False,True,True,1490.1411775071197
387,379,350,150,1100,388,False,True,True,1490.7287821541486
388,379,350,150,1100,389,False,True,True,1487.4966399635266
389,379,350,150,1100,390,False,True,True,1491.8909079295836
390,379,350,150,1100,391,False,True,True,1485.58692910926
391,379,350,150,1100,392,False,True,True,1496.194354606255
392,379,350,150,1100,393,False,True,True,1494.6248855016277
393,379,350,150,1100,394,False,True,True,1501.120894776379
394,379,350,150,1100,395,False,True,True,1495.579795458784
395,379,350,150,1100,396,False,True,True,1494.2929744373312
396,379,350,150,1100,397,False,True,True,1493.5348040494414
397,379,350,150,1100,398,False,True,True,1498.0926092987875
398,379,350,150,1100,399,False,True,True,1498.449041388325
399,379,350,150,1100,400,False,True,True,1498.348002254039
400,379,350,150,1100,401,False,True,True,1500.7808816521224
401,379,350,150,1100,402,False,True,True,1500.9015706052833
402,379,350,150,1100,403,False,True,True,1500.3475304654091
403,379,350,150,1100,404,False,True,True,1498.1096964960973
404,379,350,150,1100,405,False,True,True,1507.0992697647105
405,379,350,150,1100,406,False,True,True,1505.2918258540367
406,379,350,150,1100,407,False,True,True,1503.8239889790284
407,379,350,150,1100,408,False,True,True,1500.3465537563043
408,379,350,150,1100,409,False,True,True,1506.0807702709437
409,379,350,150,1100,410,False,True,True,1508.3851442358107
410,379,350,150,1100,411,False,True,True,1501.8521598790392
411,379,350,150,1100,412,False,True,True,1508.988351978562
412,379,350,150,1100,413,False,True,True,1507.0745654916657
413,379,350,150,1100,414,False,True,True,1512.443379608307
414,379,350,150,1100,415,False,True,True,1507.2884654669094
415,379,350,150,1100,416,False,True,True,1510.8757992070227
416,379,350,150,1100,417,False,True,True,1507.24349829829
417,379,350,150,1100,418,False,True,True,1508.910625319427
418,379,350,150,1100,419,False,True,True,1510.8650287600126
419,379,350,150,1100,420,False,True,True,1508.9202510709397
420,379,350,150,1100,421,False,True,True,1517.462687819746
421,379,350,150,1100,422,False,True,True,1510.9499600298077
422,379,350,150,1100,423,False,True,True,1516.4752982712218
423,379,350,150,1100,424,False,True,True,1516.353259802691
424,379,350,150,1100,425,False,True,True,1519.0045661541412
425,379,350,150,1100,426,False,True,True,1514.9046905588723
426,379,350,150,1100,427,False,True,True,1515.4316609750279
427,379,350,150,1100,428,False,True,True,1517.531060238194
428,379,350,150,1100,429,False,True,True,1517.5185473831386
429,379,350,150,1100,430,False,True,True,1515.7071516232643
430,379,350,150,1100,431,False,True,True,1518.7278575926698
431,379,350,150,1100,432,False,True,True,1520.8924306471947
432,379,350,150,1100,433,False,True,True,1514.910306924237
433,379,350,150,1100,434,False,True,True,1517.3587040904504
434,379,350,150,1100,435,False,True,True,1522.2198300086793
435,379,350,150,1100,436,False,True,True,1526.1242425236508
436,379,350,150,1100,437,False,True,True,1516.6735861812504
437,379,350,150,1100,438,False,True,True,1520.8485741202533
438,379,350,150,1100,439,False,True,True,1521.4668244595644
439,379,350,150,1100,440,False,True,True,1524.644472305746
440,379,350,150,1100,441,False,True,True,1519.149285162423
441,379,350,150,1100,442,False,True,True,1526.0415318362448
442,379,350,150,1100,443,False,True,True,1523.709020116798
443,379,350,150,1100,444,False,True,True,1526.147955803149
444,379,350,150,1100,445,False,True,True,1518.3990666556913
445,379,350,150,1100,446,False,True,True,1522.6562249701249
446,379,350,150,1100,447,False,True,True,1530.897326735895
447,379,350,150,1100,448,False,True,True,1521.206871208446
448,379,350,150,1100,449,False,True,True,1527.5437835102578
449,379,350,150,1100,450,False,True,True,1526.3957862777581
450,379,350,150,1100,451,False,True,True,1534.5052038089207
451,379,350,150,1100,452,False,True,True,1527.239304397781
452,379,350,150,1100,453,False,True,True,1534.4790741392067
453,379,350,150,1100,454,False,True,True,1534.953872201354
454,379,350,150,1100,455,False,True,True,1536.8666021963604
455,379,350,150,1100,456,False,True,True,1533.942236595503
456,379,350,150,1100,457,False,True,True,1535.4454398430005
457,379,350,150,1100,458,False,True,True,1531.672909582109
458,379,350,150,1100,459,False,True,True,1531.9593945777497
459,379,350,150,1100,460,False,True,True,1533.0779155624434
460,379,350,150,1100,461,False,True,True,1539.6785699184356
461,379,350,150,1100,462,False,True,True,1532.0338071501683
462,379,350,150,1100,463,False,True,True,1536.3622921917424
463,379,350,150,1100,464,False,True,True,1535.6818629840056
464,379,350,150,1100,465,False,True,True,1537.5647852046848
465,379,350,150,1100,466,False,True,True,1539.394100840269
466,379,350,150,1100,467,False,True,True,1542.5256012753302
467,379,350,150,1100,468,False,True,True,1539.0382427572094
468,379,350,150,1100,469,False,True,True,1546.359437900269
469,379,350,150,1100,470,False,True,True,1537.487310930934
470,379,350,150,1100,471,False,True,True,1543.293698868661
471,379,350,150,1100,472,False,True,True,1546.708853784538
472,379,350,150,1100,473,False,True,True,1543.9163411387467
473,379,350,150,1100,474,False,True,True,1548.12150262318
474,379,350,150,1100,475,False,True,True,1554.599570293199
475,379,350,150,1100,476,False,True,True,1549.6666170882943
476,379,350,150,1100,477,False,True,True,1547.285580747245
477,379,350,150,1100,478,False,True,True,1549.6536281243536
478,379,350,150,1100,479,False,True,True,1547.0128299835935
479,379,350,150,1100,480,False,True,True,1542.9924448933502
480,379,350,150,1100,481,False,True,True,1546.336127995697
481,379,350,150,1100,482,False,True,True,1551.760110878036
482,379,350,150,1100,483,False,True,True,1561.440412433386
483,379,350,150,1100,484,False,True,True,1559.176886808131
484,379,350,150,1100,485,False,True,True,1554.5409354865005
485,379,350,150,1100,486,False,True,True,1558.244047069305
486,379,350,150,1100,487,False,True,True,1552.509728442999
487,379,350,150,1100,488,False,True,True,1558.1815888620129
488,379,350,150,1100,489,False,True,True,1551.564207963122
489,379,350,150,1100,490,False,True,True,1561.8402248178795
490,379,350,150,1100,491,False,True,True,1559.4416025779826
491,379,350,150,1100,492,False,True,True,1558.9365619441471
492,379,350,150,1100,493,False,True,True,1558.9306843819004
493,379,350,150,1100,494,False,True,True,1563.6677944357998
494,379,350,150,1100,495,False,True,True,1564.0323418795615
495,379,350,150,1100,496,False,True,True,1561.2974761490218
496,379,350,150,1100,497,False,True,True,1561.1264191282671
497,379,350,150,1100,498,False,True,True,1563.6350114622285
498,379,350,150,1100,499,False,True,True,1562.7929423274509
499,379,350,150,1100,500,False,True,True,1562.3135194575052
500,379,350,150,1100,501,False,True,True,1564.9123071697234
501,379,350,150,1100,502,False,True,True,1569.478826793293
